-- Merging decision tree log ---
manifest
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:16:1-71:12
INJECTED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:16:1-71:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\8d1a1373521af41c627248e8bca9146d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\8d1a1373521af41c627248e8bca9146d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\d62f3a8caa6159009f24b773453a0139\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\d62f3a8caa6159009f24b773453a0139\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\636b419aef5171f13a488cfb0583072d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\636b419aef5171f13a488cfb0583072d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\ea31ea16529180552e0c71789576f107\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\ea31ea16529180552e0c71789576f107\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\c8bccc189570ba82444138b292a140a5\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\c8bccc189570ba82444138b292a140a5\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\7ba3a66a6a9dbcdda66f6e8833242936\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\7ba3a66a6a9dbcdda66f6e8833242936\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\c292e2316b7c00393103d282cb3a5b3d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\c292e2316b7c00393103d282cb3a5b3d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\378393c74f9878c98291e83542433104\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\378393c74f9878c98291e83542433104\AndroidManifest.xml:5:5-20
	android:label
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:41:9-41
	android:debuggable
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:39:9-34
	android:icon
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:40:9-45
	android:allowBackup
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:38:9-35
	android:theme
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:42:9-45
	tools:replace
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:43:9-51
activity#org.tensorflow.demo.ClassifierActivity
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:44:9-49:20
	android:screenOrientation
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:47:13-49
	android:label
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:46:13-65
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:45:13-47
activity#org.tensorflow.demo.SignIn
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:50:9-58:20
	android:screenOrientation
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:51:13-49
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:50:19-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:52:13-57:29
action#android.intent.action.MAIN
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:53:17-69
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:53:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:55:17-77
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:55:27-74
activity#org.tensorflow.demo.SignUp
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:59:9-64:20
	android:screenOrientation
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:62:13-49
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:60:13-35
activity#org.tensorflow.demo.Info
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:65:9-68:20
	android:screenOrientation
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:66:13-49
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:65:19-58
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\b5dc6094c55d605533f9007bcb57cdff\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\b5dc6094c55d605533f9007bcb57cdff\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\b5dc6094c55d605533f9007bcb57cdff\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\b5dc6094c55d605533f9007bcb57cdff\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\b5dc6094c55d605533f9007bcb57cdff\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\b5dc6094c55d605533f9007bcb57cdff\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\b5dc6094c55d605533f9007bcb57cdff\AndroidManifest.xml:24:13-85
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\e8fb38da43f9f04d5580e022dad5411d\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\e8fb38da43f9f04d5580e022dad5411d\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\e8fb38da43f9f04d5580e022dad5411d\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\e8fb38da43f9f04d5580e022dad5411d\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\e8fb38da43f9f04d5580e022dad5411d\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\e8fb38da43f9f04d5580e022dad5411d\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\e8fb38da43f9f04d5580e022dad5411d\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\e8fb38da43f9f04d5580e022dad5411d\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\e8fb38da43f9f04d5580e022dad5411d\AndroidManifest.xml:34:13-89
uses-permission#android.permission.INTERNET
ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.0.aar\4095a2aad5617765c161b236925f629c\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\6129b0f38b41c4da0c14cd97500907e8\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\6129b0f38b41c4da0c14cd97500907e8\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\419057139044f335d68974dfbcbca830\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\419057139044f335d68974dfbcbca830\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\98a92596ad9c6fa9277ff9758f626d24\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\98a92596ad9c6fa9277ff9758f626d24\AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.6.0.aar\2095905a11de23e2b201dcdb5d23b7b0\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.6.0.aar\2095905a11de23e2b201dcdb5d23b7b0\AndroidManifest.xml:52:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.2] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\fabric-1.4.2.aar\8e711e29e3896637a1c0cff94b1695d7\AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.2] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\fabric-1.4.2.aar\8e711e29e3896637a1c0cff94b1695d7\AndroidManifest.xml:29:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\e96e7198c9ab597d24e1239fc3b166e9\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\e96e7198c9ab597d24e1239fc3b166e9\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\ed49ebe02a37ec16eaa37f039596e7db\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\ed49ebe02a37ec16eaa37f039596e7db\AndroidManifest.xml:9:5-67
	android:name
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.0.aar\4095a2aad5617765c161b236925f629c\AndroidManifest.xml:9:22-64
provider#com.crashlytics.android.CrashlyticsInitProvider
ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.0.aar\4095a2aad5617765c161b236925f629c\AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.0.aar\4095a2aad5617765c161b236925f629c\AndroidManifest.xml:14:13-75
	android:exported
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.0.aar\4095a2aad5617765c161b236925f629c\AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.0.aar\4095a2aad5617765c161b236925f629c\AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.0.aar\4095a2aad5617765c161b236925f629c\AndroidManifest.xml:13:13-75
meta-data#android.support.VERSION
ADDED from [com.android.support:appcompat-v7:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.4.0.aar\9a4916f43d56145c5b6baded3c5a8f53\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:animated-vector-drawable:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-25.4.0.aar\31b3f5c3ddd0ea0f5936961002963cfd\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:animated-vector-drawable:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-25.4.0.aar\31b3f5c3ddd0ea0f5936961002963cfd\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-vector-drawable:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-25.4.0.aar\f69cd3dd10f4170d98fcf6cc4c95bb0b\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-vector-drawable:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-25.4.0.aar\f69cd3dd10f4170d98fcf6cc4c95bb0b\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-v4-25.4.0.aar\998c63e9bcd89ebd6a1fd5117beef1d3\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-v4-25.4.0.aar\998c63e9bcd89ebd6a1fd5117beef1d3\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-fragment:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-fragment-25.4.0.aar\4c3555bae4f7dde29e32b48b157ceb2a\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-fragment:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-fragment-25.4.0.aar\4c3555bae4f7dde29e32b48b157ceb2a\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-ui-25.4.0.aar\ffbaed45bc8b7d1a65da0c4d56c011fe\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-ui-25.4.0.aar\ffbaed45bc8b7d1a65da0c4d56c011fe\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.4.0.aar\75f306d55afac5e52952f0189c4afea0\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.4.0.aar\75f306d55afac5e52952f0189c4afea0\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-utils-25.4.0.aar\5fafdb6b210e067b49c8dd6f1550630f\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-utils-25.4.0.aar\5fafdb6b210e067b49c8dd6f1550630f\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-compat-25.4.0.aar\b5f011a3ce20bc36868422dc5f14bbdb\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-compat-25.4.0.aar\b5f011a3ce20bc36868422dc5f14bbdb\AndroidManifest.xml:26:9-28:38
	android:value
		ADDED from [com.android.support:appcompat-v7:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.4.0.aar\9a4916f43d56145c5b6baded3c5a8f53\AndroidManifest.xml:28:13-35
	android:name
		ADDED from [com.android.support:appcompat-v7:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.4.0.aar\9a4916f43d56145c5b6baded3c5a8f53\AndroidManifest.xml:27:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\6129b0f38b41c4da0c14cd97500907e8\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\419057139044f335d68974dfbcbca830\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\419057139044f335d68974dfbcbca830\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\98a92596ad9c6fa9277ff9758f626d24\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\98a92596ad9c6fa9277ff9758f626d24\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\6129b0f38b41c4da0c14cd97500907e8\AndroidManifest.xml:24:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\6129b0f38b41c4da0c14cd97500907e8\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\419057139044f335d68974dfbcbca830\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\419057139044f335d68974dfbcbca830\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\98a92596ad9c6fa9277ff9758f626d24\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\98a92596ad9c6fa9277ff9758f626d24\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\6129b0f38b41c4da0c14cd97500907e8\AndroidManifest.xml:25:22-65
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\6129b0f38b41c4da0c14cd97500907e8\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\419057139044f335d68974dfbcbca830\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\419057139044f335d68974dfbcbca830\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\6129b0f38b41c4da0c14cd97500907e8\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\6129b0f38b41c4da0c14cd97500907e8\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\6129b0f38b41c4da0c14cd97500907e8\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\6129b0f38b41c4da0c14cd97500907e8\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\6129b0f38b41c4da0c14cd97500907e8\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\6129b0f38b41c4da0c14cd97500907e8\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\6129b0f38b41c4da0c14cd97500907e8\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\6129b0f38b41c4da0c14cd97500907e8\AndroidManifest.xml:34:13-100
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\6129b0f38b41c4da0c14cd97500907e8\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\6129b0f38b41c4da0c14cd97500907e8\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\6129b0f38b41c4da0c14cd97500907e8\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\6129b0f38b41c4da0c14cd97500907e8\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\419057139044f335d68974dfbcbca830\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\419057139044f335d68974dfbcbca830\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\6129b0f38b41c4da0c14cd97500907e8\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\6129b0f38b41c4da0c14cd97500907e8\AndroidManifest.xml:46:13-37
	android:name
