-- Merging decision tree log ---
manifest
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:16:1-53:12
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:39:13-47
activity#org.tensorflow.demo.SignIn
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:44:9-50:20
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:44:19-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:45:13-49:29
action#android.intent.action.MAIN
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:46:17-69
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:46:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:48:17-77
	android:name
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:48:27-74
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\d341c55b9a2fe1fc2abda1c43da0dd58\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5c2365810480dde2ef4b237a326ea14f\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5c2365810480dde2ef4b237a326ea14f\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\d341c55b9a2fe1fc2abda1c43da0dd58\AndroidManifest.xml:22:22-64
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\787af1f10edcba30e9c03e7caf293e3c\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\787af1f10edcba30e9c03e7caf293e3c\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\787af1f10edcba30e9c03e7caf293e3c\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\787af1f10edcba30e9c03e7caf293e3c\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\787af1f10edcba30e9c03e7caf293e3c\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\787af1f10edcba30e9c03e7caf293e3c\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\787af1f10edcba30e9c03e7caf293e3c\AndroidManifest.xml:24:13-85
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\e82aa626c67d7a4c6e6dc5c643be71a1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\e82aa626c67d7a4c6e6dc5c643be71a1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\e82aa626c67d7a4c6e6dc5c643be71a1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\e82aa626c67d7a4c6e6dc5c643be71a1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\e82aa626c67d7a4c6e6dc5c643be71a1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\e82aa626c67d7a4c6e6dc5c643be71a1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\e82aa626c67d7a4c6e6dc5c643be71a1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\e82aa626c67d7a4c6e6dc5c643be71a1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\e82aa626c67d7a4c6e6dc5c643be71a1\AndroidManifest.xml:34:13-89
meta-data#android.support.VERSION
ADDED from [com.android.support:appcompat-v7:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.4.0.aar\b1a65346814f3b43c18d73431fc73503\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:animated-vector-drawable:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-25.4.0.aar\c30fa776e216d0ca7ac133c1d340eeb9\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:animated-vector-drawable:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-25.4.0.aar\c30fa776e216d0ca7ac133c1d340eeb9\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-vector-drawable:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-25.4.0.aar\a7a1d2cfb67aa4e5025d5996ac9e534b\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-vector-drawable:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-25.4.0.aar\a7a1d2cfb67aa4e5025d5996ac9e534b\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-v4-25.4.0.aar\2590c7e63748e1551acfef8bb5b439a6\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-v4-25.4.0.aar\2590c7e63748e1551acfef8bb5b439a6\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-fragment:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-fragment-25.4.0.aar\44b30782359edaa3e5ec20a819dca52e\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-fragment:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-fragment-25.4.0.aar\44b30782359edaa3e5ec20a819dca52e\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-ui-25.4.0.aar\447b07f3604c31cf3627892b6c390f80\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-ui-25.4.0.aar\447b07f3604c31cf3627892b6c390f80\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.4.0.aar\66489a23b75d111420fdc1fae976a679\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.4.0.aar\66489a23b75d111420fdc1fae976a679\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-utils-25.4.0.aar\2716a276855a4d2371dce838d276479b\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-utils-25.4.0.aar\2716a276855a4d2371dce838d276479b\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-compat-25.4.0.aar\f95ffc7e40f2f2b754e7438775b65852\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-compat-25.4.0.aar\f95ffc7e40f2f2b754e7438775b65852\AndroidManifest.xml:26:9-28:38
	android:value
		ADDED from [com.android.support:appcompat-v7:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.4.0.aar\b1a65346814f3b43c18d73431fc73503\AndroidManifest.xml:28:13-35
	android:name
		ADDED from [com.android.support:appcompat-v7:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.4.0.aar\b1a65346814f3b43c18d73431fc73503\AndroidManifest.xml:27:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5c2365810480dde2ef4b237a326ea14f\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5c2365810480dde2ef4b237a326ea14f\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:24:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5c2365810480dde2ef4b237a326ea14f\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5c2365810480dde2ef4b237a326ea14f\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:25:22-65
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5c2365810480dde2ef4b237a326ea14f\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5c2365810480dde2ef4b237a326ea14f\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:34:13-100
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5c2365810480dde2ef4b237a326ea14f\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5c2365810480dde2ef4b237a326ea14f\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:48:13-87
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:26:22-79
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:29:9-63
permission#org.tensorflow.demo.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:32:22-76
uses-permission#org.tensorflow.demo.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:36:13-78
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:39:13-43:29
intent-filter#com.google.android.c2dm.intent.RECEIVE+org.tensorflow.demo
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:42:27-58
category#org.tensorflow.demo
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:51:13-77
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
